Grammar:

Rule 0     S' -> lola
    (136) tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .
    error           reduce using rule 136 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    ID              reduce using rule 136 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    OUT             reduce using rule 136 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    VAR             reduce using rule 136 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    POS             reduce using rule 136 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    BEGIN           reduce using rule 136 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    END             reduce using rule 136 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)


state 255

    (118) tipoFormalBus -> expresionCorcheteO OC .
    ;               reduce using rule 118 (tipoFormalBus -> expresionCorcheteO OC .)


state 256

    (119) tipoFormalBus -> expresionCorcheteO TS .
    ;               reduce using rule 119 (tipoFormalBus -> expresionCorcheteO TS .)


state 257

    (131) tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .
    error           reduce using rule 131 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    ID              reduce using rule 131 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    INOUT           reduce using rule 131 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    OUT             reduce using rule 131 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    VAR             reduce using rule 131 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    POS             reduce using rule 131 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    BEGIN           reduce using rule 131 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    END             reduce using rule 131 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)


state 258

    (114) expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional . ]
    ]               shift and go to state 270


state 259

    (113) expresionCorcheteOR -> [ expresionOpcional ] .
    [               reduce using rule 113 (expresionCorcheteOR -> [ expresionOpcional ] .)
    BIT             reduce using rule 113 (expresionCorcheteOR -> [ expresionOpcional ] .)
    OC              reduce using rule 113 (expresionCorcheteOR -> [ expresionOpcional ] .)
    TS              reduce using rule 113 (expresionCorcheteOR -> [ expresionOpcional ] .)


state 260

    (69) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO . expresion DO sentenciaSecuencia END
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 271
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 261

    (139) asignacionUnidad -> ID selector ( listaExpresiones ) .
    ;               reduce using rule 139 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    END             reduce using rule 139 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    ELSIF           reduce using rule 139 (asignacionUnidad -> ID selector ( listaExpresiones ) .)
    ELSE            reduce using rule 139 (asignacionUnidad -> ID selector ( listaExpresiones ) .)


state 262

    (53) asignacion -> ID selector DOSPUNTOSIGUAL condicion | . expresion
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 272
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 263

    (62) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino . sentenciaSiEntonces END
    (67) sentenciaSiEntonces -> . empty
    (68) sentenciaSiEntonces -> . ELSE sentenciaSecuencia
    (140) empty -> .
    ELSE            shift and go to state 275
    END             reduce using rule 140 (empty -> .)

    sentenciaSiEntonces            shift and go to state 273
    empty                          shift and go to state 274

state 264

    (63) sentenciaSiSino -> empty .
    ELSE            reduce using rule 63 (sentenciaSiSino -> empty .)
    END             reduce using rule 63 (sentenciaSiSino -> empty .)


state 265

    (64) sentenciaSiSino -> sentenciaSiSinoR .
    (66) sentenciaSiSinoR -> sentenciaSiSinoR . ELSIF relacion THEN sentenciaSecuencia
    ELSE            reduce using rule 64 (sentenciaSiSino -> sentenciaSiSinoR .)
    END             reduce using rule 64 (sentenciaSiSino -> sentenciaSiSinoR .)
    ELSIF           shift and go to state 276


state 266

    (65) sentenciaSiSinoR -> ELSIF . relacion THEN sentenciaSecuencia
    (56) relacion -> . expresion MAYORIGUAL expresion
    (57) relacion -> . expresion > expresion
    (58) relacion -> . expresion MENORIGUAL expresion
    (59) relacion -> . expresion < expresion
    (60) relacion -> . expresion # expresion
    (61) relacion -> . expresion = expresion
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    relacion                       shift and go to state 277
    expresion                      shift and go to state 142
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 267

    (35) factor -> MUX ( expresion , expresion : expresion , expresion . , expresion , expresion )
    (51) expresion -> expresion . - termino
    (52) expresion -> expresion . + termino
    ,               shift and go to state 278
    -               shift and go to state 89
    +               shift and go to state 90


state 268

    (121) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END . ID
    ID              shift and go to state 279


state 269

    (137) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .
    error           reduce using rule 137 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    ID              reduce using rule 137 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    OUT             reduce using rule 137 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    VAR             reduce using rule 137 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    POS             reduce using rule 137 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    BEGIN           reduce using rule 137 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    END             reduce using rule 137 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)


state 270

    (114) expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .
    [               reduce using rule 114 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
