Grammar:

Rule 0     S' -> lola
    error           reduce using rule 138 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    ID              reduce using rule 138 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    OUT             reduce using rule 138 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    VAR             reduce using rule 138 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    POS             reduce using rule 138 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    BEGIN           reduce using rule 138 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    END             reduce using rule 138 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)


state 271

    (115) expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .
    [               reduce using rule 115 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    BIT             reduce using rule 115 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    OC              reduce using rule 115 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    TS              reduce using rule 115 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)


state 272

    (70) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion . DO sentenciaSecuencia END
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    DO              shift and go to state 281
    -               shift and go to state 90
    +               shift and go to state 91


state 273

    (54) asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    ;               reduce using rule 54 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    END             reduce using rule 54 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    ELSIF           reduce using rule 54 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    ELSE            reduce using rule 54 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    -               shift and go to state 90
    +               shift and go to state 91


state 274

    (63) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces . END
    END             shift and go to state 282


state 275

    (68) sentenciaSiEntonces -> empty .
    END             reduce using rule 68 (sentenciaSiEntonces -> empty .)


state 276

    (69) sentenciaSiEntonces -> ELSE . sentenciaSecuencia
    (76) sentenciaSecuencia -> . sentencia
    (77) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (71) sentencia -> . empty
    (72) sentencia -> . sentenciaPara
    (73) sentencia -> . sentenciaSi
    (74) sentencia -> . asignacionUnidad
    (75) sentencia -> . asignacion
    (141) empty -> .
    (70) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (63) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (139) asignacionUnidad -> . error
    (140) asignacionUnidad -> . ID selector ( listaExpresiones )
    (54) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (55) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 141 (empty -> .)
    END             reduce using rule 141 (empty -> .)
    FOR             shift and go to state 169
    IF              shift and go to state 171
    error           shift and go to state 172
    ID              shift and go to state 170

    sentenciaSecuencia             shift and go to state 283
    sentencia                      shift and go to state 163
    empty                          shift and go to state 164
    sentenciaPara                  shift and go to state 165
    sentenciaSi                    shift and go to state 166
    asignacionUnidad               shift and go to state 167
    asignacion                     shift and go to state 168

state 277

    (67) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF . relacion THEN sentenciaSecuencia
    (57) relacion -> . expresion MAYORIGUAL expresion
    (58) relacion -> . expresion > expresion
    (59) relacion -> . expresion MENORIGUAL expresion
    (60) relacion -> . expresion < expresion
    (61) relacion -> . expresion # expresion
    (62) relacion -> . expresion = expresion
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    relacion                       shift and go to state 284
    expresion                      shift and go to state 143
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 278

    (66) sentenciaSiSinoR -> ELSIF relacion . THEN sentenciaSecuencia
    THEN            shift and go to state 285


state 279

    (36) factor -> MUX ( expresion , expresion : expresion , expresion , . expresion , expresion )
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 286
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 280

    (122) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID .
    ;               reduce using rule 122 (declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID .)


state 281

    (70) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO . sentenciaSecuencia END
    (76) sentenciaSecuencia -> . sentencia
    (77) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (71) sentencia -> . empty
    (72) sentencia -> . sentenciaPara
    (73) sentencia -> . sentenciaSi
    (74) sentencia -> . asignacionUnidad
    (75) sentencia -> . asignacion
    (141) empty -> .
    (70) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (63) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (139) asignacionUnidad -> . error
    (140) asignacionUnidad -> . ID selector ( listaExpresiones )
    (54) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (55) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    END             reduce using rule 141 (empty -> .)
    ;               reduce using rule 141 (empty -> .)
    FOR             shift and go to state 169
    IF              shift and go to state 171
    error           shift and go to state 172
    ID              shift and go to state 170

    sentenciaSecuencia             shift and go to state 287
    sentencia                      shift and go to state 163
    empty                          shift and go to state 164
    sentenciaPara                  shift and go to state 165
    sentenciaSi                    shift and go to state 166
    asignacionUnidad               shift and go to state 167
    asignacion                     shift and go to state 168

state 282

    (63) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .
    ;               reduce using rule 63 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)
    END             reduce using rule 63 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)
    ELSIF           reduce using rule 63 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)
    ELSE            reduce using rule 63 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)


state 283

    (69) sentenciaSiEntonces -> ELSE sentenciaSecuencia .
    (77) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    END             reduce using rule 69 (sentenciaSiEntonces -> ELSE sentenciaSecuencia .)
    ;               shift and go to state 197


state 284

    (67) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion . THEN sentenciaSecuencia
    THEN            shift and go to state 288


state 285

    (66) sentenciaSiSinoR -> ELSIF relacion THEN . sentenciaSecuencia
    (76) sentenciaSecuencia -> . sentencia
    (77) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (71) sentencia -> . empty
    (72) sentencia -> . sentenciaPara
