Grammar:

Rule 0     S' -> lola
    ELSIF           reduce using rule 54 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)
    ELSE            reduce using rule 54 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)


state 254

    (60) sentenciaSiEntonces -> ELSE sentenciaSecuencia .
    (68) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    END             reduce using rule 60 (sentenciaSiEntonces -> ELSE sentenciaSecuencia .)
    ;               shift and go to state 153


state 255

    (58) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion . THEN sentenciaSecuencia
    THEN            shift and go to state 259


state 256

    (57) sentenciaSiSinoR -> ELSIF relacion THEN . sentenciaSecuencia
    (67) sentenciaSecuencia -> . sentencia
    (68) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (62) sentencia -> . empty
    (63) sentencia -> . sentenciaPara
    (64) sentencia -> . sentenciaSi
    (65) sentencia -> . asignacionUnidad
    (66) sentencia -> . asignacion
    (121) empty -> .
    (61) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (54) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (120) asignacionUnidad -> . ID selector ( listaExpresiones )
    (45) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (46) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 121 (empty -> .)
    ELSIF           reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)
    FOR             shift and go to state 132
    IF              shift and go to state 134
    ID              shift and go to state 133

    sentenciaSecuencia             shift and go to state 260
    sentencia                      shift and go to state 126
    empty                          shift and go to state 127
    sentenciaPara                  shift and go to state 128
    sentenciaSi                    shift and go to state 129
    asignacionUnidad               shift and go to state 130
    asignacion                     shift and go to state 131

state 257

    (28) factor -> MUX ( expresion , expresion : expresion , expresion , . expresion , expresion )
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 261
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 258

    (61) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia . END
    (68) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    END             shift and go to state 262
    ;               shift and go to state 153


state 259

    (58) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN . sentenciaSecuencia
    (67) sentenciaSecuencia -> . sentencia
    (68) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (62) sentencia -> . empty
    (63) sentencia -> . sentenciaPara
    (64) sentencia -> . sentenciaSi
    (65) sentencia -> . asignacionUnidad
    (66) sentencia -> . asignacion
    (121) empty -> .
    (61) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (54) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (120) asignacionUnidad -> . ID selector ( listaExpresiones )
    (45) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (46) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 121 (empty -> .)
    ELSIF           reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)
    FOR             shift and go to state 132
    IF              shift and go to state 134
    ID              shift and go to state 133

    sentenciaSecuencia             shift and go to state 263
    sentencia                      shift and go to state 126
    empty                          shift and go to state 127
    sentenciaPara                  shift and go to state 128
    sentenciaSi                    shift and go to state 129
    asignacionUnidad               shift and go to state 130
    asignacion                     shift and go to state 131

state 260

    (57) sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia .
    (68) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    ELSIF           reduce using rule 57 (sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia .)
    ELSE            reduce using rule 57 (sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia .)
    END             reduce using rule 57 (sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia .)
    ;               shift and go to state 153


state 261

    (28) factor -> MUX ( expresion , expresion : expresion , expresion , expresion . , expresion )
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    ,               shift and go to state 264
    -               shift and go to state 86
    +               shift and go to state 87


state 262

    (61) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .
    ;               reduce using rule 61 (sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .)
    END             reduce using rule 61 (sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .)
    ELSIF           reduce using rule 61 (sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .)
    ELSE            reduce using rule 61 (sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .)


state 263

    (58) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia .
    (68) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    ELSIF           reduce using rule 58 (sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia .)
    ELSE            reduce using rule 58 (sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia .)
    END             reduce using rule 58 (sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia .)
    ;               shift and go to state 153


state 264

    (28) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , . expresion )
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 265
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 265

    (28) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion . )
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    )               shift and go to state 266
    -               shift and go to state 86
    +               shift and go to state 87


state 266

    (28) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .
    MOD             reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    DIV             reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    /               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    *               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    ;               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    -               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    +               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    )               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    ]               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    ,               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    :               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    MAYORIGUAL      reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    >               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    MENORIGUAL      reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    <               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    #               reduce using rule 28 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
