Grammar:

Rule 0     S' -> lola
    relacion                       shift and go to state 270
    expresion                      shift and go to state 132
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 265

    (58) sentenciaSiSinoR -> ELSIF relacion . THEN sentenciaSecuencia
    THEN            shift and go to state 271


state 266

    (29) factor -> MUX ( expresion , expresion : expresion , expresion , . expresion , expresion )
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 272
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 267

    (62) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO . sentenciaSecuencia END
    (68) sentenciaSecuencia -> . sentencia
    (69) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (63) sentencia -> . empty
    (64) sentencia -> . sentenciaPara
    (65) sentencia -> . sentenciaSi
    (66) sentencia -> . asignacionUnidad
    (67) sentencia -> . asignacion
    (129) empty -> .
    (62) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (55) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (127) asignacionUnidad -> . ID selector error listaExpresiones )
    (128) asignacionUnidad -> . ID selector ( listaExpresiones )
    (46) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (47) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    END             reduce using rule 129 (empty -> .)
    ;               reduce using rule 129 (empty -> .)
    FOR             shift and go to state 158
    IF              shift and go to state 160
    ID              shift and go to state 159

    sentenciaSecuencia             shift and go to state 273
    sentencia                      shift and go to state 152
    empty                          shift and go to state 153
    sentenciaPara                  shift and go to state 154
    sentenciaSi                    shift and go to state 155
    asignacionUnidad               shift and go to state 156
    asignacion                     shift and go to state 157

state 268

    (55) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .
    ;               reduce using rule 55 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)
    END             reduce using rule 55 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)
    ELSIF           reduce using rule 55 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)
    ELSE            reduce using rule 55 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)


state 269

    (61) sentenciaSiEntonces -> ELSE sentenciaSecuencia .
    (69) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    END             reduce using rule 61 (sentenciaSiEntonces -> ELSE sentenciaSecuencia .)
    ;               shift and go to state 185


state 270

    (59) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion . THEN sentenciaSecuencia
    THEN            shift and go to state 274


state 271

    (58) sentenciaSiSinoR -> ELSIF relacion THEN . sentenciaSecuencia
    (68) sentenciaSecuencia -> . sentencia
    (69) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (63) sentencia -> . empty
    (64) sentencia -> . sentenciaPara
    (65) sentencia -> . sentenciaSi
    (66) sentencia -> . asignacionUnidad
    (67) sentencia -> . asignacion
    (129) empty -> .
    (62) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (55) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (127) asignacionUnidad -> . ID selector error listaExpresiones )
    (128) asignacionUnidad -> . ID selector ( listaExpresiones )
    (46) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (47) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 129 (empty -> .)
    ELSIF           reduce using rule 129 (empty -> .)
    ELSE            reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    FOR             shift and go to state 158
    IF              shift and go to state 160
    ID              shift and go to state 159

    sentenciaSecuencia             shift and go to state 275
    sentencia                      shift and go to state 152
    empty                          shift and go to state 153
    sentenciaPara                  shift and go to state 154
    sentenciaSi                    shift and go to state 155
    asignacionUnidad               shift and go to state 156
    asignacion                     shift and go to state 157

state 272

    (29) factor -> MUX ( expresion , expresion : expresion , expresion , expresion . , expresion )
    (44) expresion -> expresion . - termino
    (45) expresion -> expresion . + termino
    ,               shift and go to state 276
    -               shift and go to state 89
    +               shift and go to state 90


state 273

    (62) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia . END
    (69) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    END             shift and go to state 277
    ;               shift and go to state 185


state 274

    (59) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN . sentenciaSecuencia
    (68) sentenciaSecuencia -> . sentencia
    (69) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (63) sentencia -> . empty
    (64) sentencia -> . sentenciaPara
    (65) sentencia -> . sentenciaSi
    (66) sentencia -> . asignacionUnidad
    (67) sentencia -> . asignacion
    (129) empty -> .
    (62) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (55) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (127) asignacionUnidad -> . ID selector error listaExpresiones )
    (128) asignacionUnidad -> . ID selector ( listaExpresiones )
    (46) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (47) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 129 (empty -> .)
    ELSIF           reduce using rule 129 (empty -> .)
    ELSE            reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    FOR             shift and go to state 158
    IF              shift and go to state 160
    ID              shift and go to state 159

    sentenciaSecuencia             shift and go to state 278
    sentencia                      shift and go to state 152
    empty                          shift and go to state 153
    sentenciaPara                  shift and go to state 154
    sentenciaSi                    shift and go to state 155
    asignacionUnidad               shift and go to state 156
    asignacion                     shift and go to state 157

state 275

    (58) sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia .
    (69) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    ELSIF           reduce using rule 58 (sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia .)
    ELSE            reduce using rule 58 (sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia .)
    END             reduce using rule 58 (sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia .)
    ;               shift and go to state 185


state 276

    (29) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , . expresion )
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 279
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 277

    (62) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .
    ;               reduce using rule 62 (sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .)
    END             reduce using rule 62 (sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .)
    ELSIF           reduce using rule 62 (sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .)
    ELSE            reduce using rule 62 (sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .)


state 278

    (59) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia .
    (69) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    ELSIF           reduce using rule 59 (sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia .)
    ELSE            reduce using rule 59 (sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia .)
