Grammar:

Rule 0     S' -> lola
    +               reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    ;               reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    )               reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    ]               reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    ,               reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    :               reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    MAYORIGUAL      reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    >               reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    MENORIGUAL      reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    <               reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    #               reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    =               reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    DOBLEPUNTO      reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    END             reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    ELSIF           reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    ELSE            reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    |               reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    THEN            reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)
    DO              reduce using rule 39 (factor -> MUX ( expresion : expresion , expresion ) .)


state 262

    (124) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END . ID
    ID              shift and go to state 278


state 263

    (140) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus . ;
    ;               shift and go to state 279


state 264

    (139) tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .
    ID              reduce using rule 139 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    OUT             reduce using rule 139 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    VAR             reduce using rule 139 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    BEGIN           reduce using rule 139 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)
    END             reduce using rule 139 (tipoFormlBuslistaIdR -> listaId : tipoFormalBus ; .)


state 265

    (122) tipoFormalBus -> expresionCorcheteO OC .
    ;               reduce using rule 122 (tipoFormalBus -> expresionCorcheteO OC .)


state 266

    (123) tipoFormalBus -> expresionCorcheteO TS .
    ;               reduce using rule 123 (tipoFormalBus -> expresionCorcheteO TS .)


state 267

    (134) tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .
    ID              reduce using rule 134 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    INOUT           reduce using rule 134 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    OUT             reduce using rule 134 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    VAR             reduce using rule 134 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    BEGIN           reduce using rule 134 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)
    END             reduce using rule 134 (tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ; .)


state 268

    (119) expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional . ]
    ]               shift and go to state 280


state 269

    (118) expresionCorcheteOR -> [ expresionOpcional ] .
    [               reduce using rule 118 (expresionCorcheteOR -> [ expresionOpcional ] .)
    BIT             reduce using rule 118 (expresionCorcheteOR -> [ expresionOpcional ] .)
    OC              reduce using rule 118 (expresionCorcheteOR -> [ expresionOpcional ] .)
    TS              reduce using rule 118 (expresionCorcheteOR -> [ expresionOpcional ] .)


state 270

    (80) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion . DO sentenciaSecuencia END
    DO              shift and go to state 281


state 271

    (63) asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .
    ;               reduce using rule 63 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    END             reduce using rule 63 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    ELSIF           reduce using rule 63 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)
    ELSE            reduce using rule 63 (asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion .)


state 272

    (73) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces . END
    END             shift and go to state 282


state 273

    (78) sentenciaSiEntonces -> empty .
    END             reduce using rule 78 (sentenciaSiEntonces -> empty .)


state 274

    (79) sentenciaSiEntonces -> ELSE . sentenciaSecuencia
    (86) sentenciaSecuencia -> . sentencia sentenciaPuntoComa
    (81) sentencia -> . empty
    (82) sentencia -> . sentenciaPara
    (83) sentencia -> . sentenciaSi
    (84) sentencia -> . asignacionUnidad
    (85) sentencia -> . asignacion
    (143) empty -> .
    (80) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (73) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (141) asignacionUnidad -> . ID selector error listaExpresiones )
    (142) asignacionUnidad -> . ID selector ( listaExpresiones )
    (63) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (64) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)
    FOR             shift and go to state 148
    IF              shift and go to state 150
    ID              shift and go to state 149

    sentenciaSecuencia             shift and go to state 283
    sentencia                      shift and go to state 142
    empty                          shift and go to state 143
    sentenciaPara                  shift and go to state 144
    sentenciaSi                    shift and go to state 145
    asignacionUnidad               shift and go to state 146
    asignacion                     shift and go to state 147

state 275

    (77) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF . relacion THEN sentenciaSecuencia
    (66) relacion -> . expresion simbolosRelacion expresion
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    relacion                       shift and go to state 284
    expresion                      shift and go to state 180
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 276

    (76) sentenciaSiSinoR -> ELSIF relacion . THEN sentenciaSecuencia
    THEN            shift and go to state 285


state 277

    (38) factor -> MUX ( expresion , expresion : expresion , expresion . , expresion , expresion )
    ,               shift and go to state 286


state 278

    (124) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    ;               reduce using rule 124 (declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .)


state 279

    (140) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .
    ID              reduce using rule 140 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    OUT             reduce using rule 140 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    VAR             reduce using rule 140 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    BEGIN           reduce using rule 140 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    END             reduce using rule 140 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)


state 280

    (119) expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .
    [               reduce using rule 119 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    BIT             reduce using rule 119 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    OC              reduce using rule 119 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    TS              reduce using rule 119 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)


state 281

    (80) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO . sentenciaSecuencia END
    (86) sentenciaSecuencia -> . sentencia sentenciaPuntoComa
    (81) sentencia -> . empty
    (82) sentencia -> . sentenciaPara
    (83) sentencia -> . sentenciaSi
    (84) sentencia -> . asignacionUnidad
    (85) sentencia -> . asignacion
    (143) empty -> .
    (80) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (73) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (141) asignacionUnidad -> . ID selector error listaExpresiones )
    (142) asignacionUnidad -> . ID selector ( listaExpresiones )
    (63) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (64) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)
    FOR             shift and go to state 148
    IF              shift and go to state 150
