Grammar:

Rule 0     S' -> lola
    OC              reduce using rule 113 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    TS              reduce using rule 113 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)


state 275

    (74) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO . sentenciaSecuencia END
    (80) sentenciaSecuencia -> . sentencia sentenciaPuntoComa
    (75) sentencia -> . empty
    (76) sentencia -> . sentenciaPara
    (77) sentencia -> . sentenciaSi
    (78) sentencia -> . asignacionUnidad
    (79) sentencia -> . asignacion
    (136) empty -> .
    (74) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (67) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (135) asignacionUnidad -> . ID selector ( listaExpresiones )
    (58) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (59) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)
    FOR             shift and go to state 146
    IF              shift and go to state 148
    ID              shift and go to state 147

    sentenciaSecuencia             shift and go to state 281
    sentencia                      shift and go to state 140
    empty                          shift and go to state 141
    sentenciaPara                  shift and go to state 142
    sentenciaSi                    shift and go to state 143
    asignacionUnidad               shift and go to state 144
    asignacion                     shift and go to state 145

state 276

    (67) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .
    ;               reduce using rule 67 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)
    END             reduce using rule 67 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)
    ELSIF           reduce using rule 67 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)
    ELSE            reduce using rule 67 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)


state 277

    (73) sentenciaSiEntonces -> ELSE sentenciaSecuencia .
    END             reduce using rule 73 (sentenciaSiEntonces -> ELSE sentenciaSecuencia .)


state 278

    (71) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion . THEN sentenciaSecuencia
    THEN            shift and go to state 282


state 279

    (70) sentenciaSiSinoR -> ELSIF relacion THEN . sentenciaSecuencia
    (80) sentenciaSecuencia -> . sentencia sentenciaPuntoComa
    (75) sentencia -> . empty
    (76) sentencia -> . sentenciaPara
    (77) sentencia -> . sentenciaSi
    (78) sentencia -> . asignacionUnidad
    (79) sentencia -> . asignacion
    (136) empty -> .
    (74) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (67) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (135) asignacionUnidad -> . ID selector ( listaExpresiones )
    (58) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (59) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 136 (empty -> .)
    ELSIF           reduce using rule 136 (empty -> .)
    ELSE            reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)
    FOR             shift and go to state 146
    IF              shift and go to state 148
    ID              shift and go to state 147

    sentenciaSecuencia             shift and go to state 283
    sentencia                      shift and go to state 140
    empty                          shift and go to state 141
    sentenciaPara                  shift and go to state 142
    sentenciaSi                    shift and go to state 143
    asignacionUnidad               shift and go to state 144
    asignacion                     shift and go to state 145

state 280

    (35) factor -> MUX ( expresion , expresion : expresion , expresion , . expresion , expresion )
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 284
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 281

    (74) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia . END
    END             shift and go to state 285


state 282

    (71) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN . sentenciaSecuencia
    (80) sentenciaSecuencia -> . sentencia sentenciaPuntoComa
    (75) sentencia -> . empty
    (76) sentencia -> . sentenciaPara
    (77) sentencia -> . sentenciaSi
    (78) sentencia -> . asignacionUnidad
    (79) sentencia -> . asignacion
    (136) empty -> .
    (74) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (67) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (135) asignacionUnidad -> . ID selector ( listaExpresiones )
    (58) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (59) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 136 (empty -> .)
    ELSIF           reduce using rule 136 (empty -> .)
    ELSE            reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)
    FOR             shift and go to state 146
    IF              shift and go to state 148
    ID              shift and go to state 147

    sentenciaSecuencia             shift and go to state 286
    sentencia                      shift and go to state 140
    empty                          shift and go to state 141
    sentenciaPara                  shift and go to state 142
    sentenciaSi                    shift and go to state 143
    asignacionUnidad               shift and go to state 144
    asignacion                     shift and go to state 145

state 283

    (70) sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia .
    ELSIF           reduce using rule 70 (sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia .)
    ELSE            reduce using rule 70 (sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia .)
    END             reduce using rule 70 (sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia .)


state 284

    (35) factor -> MUX ( expresion , expresion : expresion , expresion , expresion . , expresion )
    ,               shift and go to state 287


state 285

    (74) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .
    ;               reduce using rule 74 (sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .)
    END             reduce using rule 74 (sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .)
    ELSIF           reduce using rule 74 (sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .)
    ELSE            reduce using rule 74 (sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .)


state 286

    (71) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia .
    ELSIF           reduce using rule 71 (sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia .)
    ELSE            reduce using rule 71 (sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia .)
    END             reduce using rule 71 (sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia .)


state 287

    (35) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , . expresion )
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 288
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 288

    (35) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion . )
    )               shift and go to state 289


state 289

    (35) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .
    MOD             reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    DIV             reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    /               reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    *               reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    -               reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    +               reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    ;               reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    )               reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    ]               reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    ,               reduce using rule 35 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
