Grammar:

Rule 0     S' -> modulo
    OUT             reduce using rule 140 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    VAR             reduce using rule 140 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    BEGIN           reduce using rule 140 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)
    END             reduce using rule 140 (tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ; .)


state 279

    (119) expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .
    [               reduce using rule 119 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    BIT             reduce using rule 119 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    OC              reduce using rule 119 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)
    TS              reduce using rule 119 (expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ] .)


state 280

    (80) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO . sentenciaSecuencia END
    (86) sentenciaSecuencia -> . sentencia sentenciaPuntoComa
    (81) sentencia -> . empty
    (82) sentencia -> . sentenciaPara
    (83) sentencia -> . sentenciaSi
    (84) sentencia -> . asignacionUnidad
    (85) sentencia -> . asignacion
    (142) empty -> .
    (80) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (73) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (141) asignacionUnidad -> . ID selector ( listaExpresiones )
    (62) asignacion -> . ID selector DOSPUNTOSIGUAL condicionOr expresion
    ;               reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    FOR             shift and go to state 148
    IF              shift and go to state 150
    ID              shift and go to state 149

    sentenciaSecuencia             shift and go to state 286
    sentencia                      shift and go to state 142
    empty                          shift and go to state 143
    sentenciaPara                  shift and go to state 144
    sentenciaSi                    shift and go to state 145
    asignacionUnidad               shift and go to state 146
    asignacion                     shift and go to state 147

state 281

    (73) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .
    ;               reduce using rule 73 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)
    END             reduce using rule 73 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)
    ELSIF           reduce using rule 73 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)
    ELSE            reduce using rule 73 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)


state 282

    (79) sentenciaSiEntonces -> ELSE sentenciaSecuencia .
    END             reduce using rule 79 (sentenciaSiEntonces -> ELSE sentenciaSecuencia .)


state 283

    (77) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion . THEN sentenciaSecuencia
    THEN            shift and go to state 287


state 284

    (76) sentenciaSiSinoR -> ELSIF relacion THEN . sentenciaSecuencia
    (86) sentenciaSecuencia -> . sentencia sentenciaPuntoComa
    (81) sentencia -> . empty
    (82) sentencia -> . sentenciaPara
    (83) sentencia -> . sentenciaSi
    (84) sentencia -> . asignacionUnidad
    (85) sentencia -> . asignacion
    (142) empty -> .
    (80) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (73) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (141) asignacionUnidad -> . ID selector ( listaExpresiones )
    (62) asignacion -> . ID selector DOSPUNTOSIGUAL condicionOr expresion
    ;               reduce using rule 142 (empty -> .)
    ELSIF           reduce using rule 142 (empty -> .)
    ELSE            reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    FOR             shift and go to state 148
    IF              shift and go to state 150
    ID              shift and go to state 149

    sentenciaSecuencia             shift and go to state 288
    sentencia                      shift and go to state 142
    empty                          shift and go to state 143
    sentenciaPara                  shift and go to state 144
    sentenciaSi                    shift and go to state 145
    asignacionUnidad               shift and go to state 146
    asignacion                     shift and go to state 147

state 285

    (36) factor -> MUX ( expresion , expresion : expresion , expresion , . expresion , expresion )
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 289
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 286

    (80) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia . END
    END             shift and go to state 290


state 287

    (77) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN . sentenciaSecuencia
    (86) sentenciaSecuencia -> . sentencia sentenciaPuntoComa
    (81) sentencia -> . empty
    (82) sentencia -> . sentenciaPara
    (83) sentencia -> . sentenciaSi
    (84) sentencia -> . asignacionUnidad
    (85) sentencia -> . asignacion
    (142) empty -> .
    (80) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (73) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (141) asignacionUnidad -> . ID selector ( listaExpresiones )
    (62) asignacion -> . ID selector DOSPUNTOSIGUAL condicionOr expresion
    ;               reduce using rule 142 (empty -> .)
    ELSIF           reduce using rule 142 (empty -> .)
    ELSE            reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    FOR             shift and go to state 148
    IF              shift and go to state 150
    ID              shift and go to state 149

    sentenciaSecuencia             shift and go to state 291
    sentencia                      shift and go to state 142
    empty                          shift and go to state 143
    sentenciaPara                  shift and go to state 144
    sentenciaSi                    shift and go to state 145
    asignacionUnidad               shift and go to state 146
    asignacion                     shift and go to state 147

state 288

    (76) sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia .
    ELSIF           reduce using rule 76 (sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia .)
    ELSE            reduce using rule 76 (sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia .)
    END             reduce using rule 76 (sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia .)


state 289

    (36) factor -> MUX ( expresion , expresion : expresion , expresion , expresion . , expresion )
    ,               shift and go to state 292


state 290

    (80) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .
    ;               reduce using rule 80 (sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .)
    END             reduce using rule 80 (sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .)
    ELSIF           reduce using rule 80 (sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .)
    ELSE            reduce using rule 80 (sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END .)


state 291

    (77) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia .
    ELSIF           reduce using rule 77 (sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia .)
    ELSE            reduce using rule 77 (sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia .)
    END             reduce using rule 77 (sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia .)


state 292

    (36) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , . expresion )
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 293
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 293

    (36) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion . )
    )               shift and go to state 294


state 294

    (36) factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .
    MOD             reduce using rule 36 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
    DIV             reduce using rule 36 (factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion ) .)
